uid,fidelity,real,pred,abs_error,bias,uid_base
2AlGeS3-1_hse,1,2.9087188243865967,2.376215934753418,0.5325028896331787,-0.5325028896331787,2AlGeS3-1
1ZnCl2-1_pbe,0,4.213054656982422,4.370472431182861,0.15741777420043945,0.15741777420043945,1ZnCl2-1
2SZnH2O4-1_pbe,0,4.521038055419922,4.793777942657471,0.27273988723754883,0.27273988723754883,2SZnH2O4-1
3ITl-1_pbe,0,1.7371653318405151,1.9356123208999634,0.19844698905944824,0.19844698905944824,3ITl-1
2CrWS4-1_hse,1,1.4416861534118652,2.4692203998565674,1.0275342464447021,1.0275342464447021,2CrWS4-1
1GeS2-1_hse,1,2.433992385864258,1.4331167936325073,1.0008755922317505,-1.0008755922317505,1GeS2-1
1SnI2-1_pbe,0,1.836618423461914,1.7266885042190552,0.10992991924285889,-0.10992991924285889,1SnI2-1
1GeCl2-3_hse,1,2.1399786472320557,3.0238752365112305,0.8838965892791748,0.8838965892791748,1GeCl2-3
2PbTe-2_pbe,0,0.4340715706348419,0.6560930609703064,0.22202149033546448,0.22202149033546448,2PbTe-2
2MoZnO4-1_pbe,0,2.9151885509490967,2.4917426109313965,0.4234459400177002,-0.4234459400177002,2MoZnO4-1
1ZrLi2H6S6-1_pbe,0,2.712831735610962,2.750983953475952,0.038152217864990234,0.038152217864990234,1ZrLi2H6S6-1
2FInTe-1_hse,1,2.6468465328216553,2.674431800842285,0.027585268020629883,0.027585268020629883,2FInTe-1
2BrCdSbS2-1_pbe,0,1.2255750894546509,1.2707406282424927,0.0451655387878418,0.0451655387878418,2BrCdSbS2-1
2AuCl-1_hse,1,3.1612303256988525,3.7443437576293945,0.583113431930542,0.583113431930542,2AuCl-1
2FScSe-1_hse,1,2.1557648181915283,2.614668369293213,0.45890355110168457,0.45890355110168457,2FScSe-1
1Se2Bi3Sb3S7-1_pbe,0,0.29764291644096375,0.5218010544776917,0.2241581380367279,0.2241581380367279,1Se2Bi3Sb3S7-1
2BiBrTe-1_pbe,0,0.2246173769235611,0.4775151312351227,0.2528977543115616,0.2528977543115616,2BiBrTe-1
2AgHgI3-1_pbe,0,1.00846529006958,0.9304874539375305,0.07797783613204956,-0.07797783613204956,2AgHgI3-1
4ClSeTi-1_pbe,0,0.041782066226005554,0.3512512147426605,0.30946914851665497,0.30946914851665497,4ClSeTi-1
4AuCuSe-1_hse,1,1.6931133270263672,1.3076423406600952,0.385470986366272,-0.385470986366272,4AuCuSe-1
1CdF2O2Pb2-1_hse,1,4.073697090148926,4.105618000030518,0.0319209098815918,0.0319209098815918,1CdF2O2Pb2-1
2AlITe-2_hse,1,0.8696908354759216,2.519740581512451,1.6500497460365295,1.6500497460365295,2AlITe-2
2HInS2-1_pbe,0,1.8811395168304443,2.327467441558838,0.44632792472839355,0.44632792472839355,2HInS2-1
1BiBrS-2_pbe,0,1.1878769397735596,1.1102455854415894,0.07763135433197021,-0.07763135433197021,1BiBrS-2
1PCu3O4-1_pbe,0,1.2900574207305908,1.4545519351959229,0.16449451446533203,0.16449451446533203,1PCu3O4-1
1HfTi3S8-1_pbe,0,0.8581132292747498,0.570395827293396,0.28771740198135376,-0.28771740198135376,1HfTi3S8-1
2InPS3-1_pbe,0,0.8393070101737976,1.224552869796753,0.3852458596229553,0.3852458596229553,2InPS3-1
4AsClSrTe2-1_pbe,0,0.9561091661453247,1.0348323583602905,0.07872319221496582,0.07872319221496582,4AsClSrTe2-1
2PtI2-1_pbe,0,0.7835646867752075,0.4763146936893463,0.3072499930858612,-0.3072499930858612,2PtI2-1
2BrInS-2_hse,1,2.833834648132324,2.7562689781188965,0.07756567001342773,-0.07756567001342773,2BrInS-2
1CrMo3Se8-1_pbe,0,0.9514912366867065,0.7837576270103455,0.16773360967636108,-0.16773360967636108,1CrMo3Se8-1
2FRhS-1_pbe,0,0.9044821858406067,0.8022088408470154,0.10227334499359131,-0.10227334499359131,2FRhS-1
1Cl2Cu2S3P4-1_hse,1,3.1233229637145996,3.266122341156006,0.14279937744140625,0.14279937744140625,1Cl2Cu2S3P4-1
2HfI2Se2-1_hse,1,2.344964027404785,2.383639097213745,0.03867506980895996,0.03867506980895996,2HfI2Se2-1
3AgCl-3_pbe,0,2.4965598583221436,2.4682469367980957,0.02831292152404785,-0.02831292152404785,3AgCl-3
4ClLi-1_pbe,0,6.096560478210449,5.89724588394165,0.19931459426879883,-0.19931459426879883,4ClLi-1
4LiSbS2-1_pbe,0,1.8547375202178955,1.922950029373169,0.06821250915527344,0.06821250915527344,4LiSbS2-1
1AuVP2Se6-1_hse,1,1.7119898796081543,1.306418776512146,0.4055711030960083,-0.4055711030960083,1AuVP2Se6-1
1TeNb3F7-1_pbe,0,0.8119590282440186,0.700870931148529,0.1110880970954895,-0.1110880970954895,1TeNb3F7-1
2CdSH2O4-1_pbe,0,3.846464157104492,4.205399036407471,0.3589348793029785,0.3589348793029785,2CdSH2O4-1
2BrClZr-1_pbe,0,0.5930606722831726,0.6119264960289001,0.01886582374572754,0.01886582374572754,2BrClZr-1
2BrNZr-1_hse,1,2.7587313652038574,2.5347323417663574,0.2239990234375,-0.2239990234375,2BrNZr-1
2AsBiS3-2_pbe,0,1.3647373914718628,1.673144817352295,0.30840742588043213,0.30840742588043213,2AsBiS3-2
1Mo2Ta2O11-1_hse,1,4.348665237426758,4.439560413360596,0.09089517593383789,0.09089517593383789,1Mo2Ta2O11-1
2YCl3-3_pbe,0,4.419929027557373,4.44770622253418,0.02777719497680664,0.02777719497680664,2YCl3-3
2NiNb2S5-1_pbe,0,0.07760298252105713,0.11768878996372223,0.0400858074426651,0.0400858074426651,2NiNb2S5-1
2HfSnSe4-1_pbe,0,0.9462178945541382,0.5636093020439148,0.3826085925102234,-0.3826085925102234,2HfSnSe4-1
1CrMnTeI5-1_pbe,0,0.07805193215608597,0.07672733068466187,0.0013246014714241028,-0.0013246014714241028,1CrMnTeI5-1
2RbSHg2Br3O3-1_pbe,0,2.8635637760162354,2.7454748153686523,0.11808896064758301,-0.11808896064758301,2RbSHg2Br3O3-1
4SeO2-1_pbe,0,2.8223588466644287,1.9708539247512817,0.851504921913147,-0.851504921913147,4SeO2-1
1CaBr2-1_hse,1,6.286147117614746,5.650661945343018,0.6354851722717285,-0.6354851722717285,1CaBr2-1
1FeHfBr6-1_pbe,0,0.9381904006004333,1.1439253091812134,0.20573490858078003,0.20573490858078003,1FeHfBr6-1
1MoAg2Te4-1_pbe,0,0.3129030466079712,0.8378435969352722,0.524940550327301,0.524940550327301,1MoAg2Te4-1
2AuBrTe2-1_pbe,0,1.0133512020111084,0.9524669051170349,0.060884296894073486,-0.060884296894073486,2AuBrTe2-1
1HfPdCl6-1_pbe,0,0.8047332763671875,0.7970930337905884,0.007640242576599121,-0.007640242576599121,1HfPdCl6-1
1OSb2Te2-1_pbe,0,0.47857946157455444,0.6887860894203186,0.21020662784576416,0.21020662784576416,1OSb2Te2-1
4ClIPb-1_pbe,0,2.101102352142334,1.8293014764785767,0.2718008756637573,-0.2718008756637573,4ClIPb-1
2LiMnI3-1_hse,1,4.21034049987793,3.9624314308166504,0.2479090690612793,-0.2479090690612793,2LiMnI3-1
1SSeCr2I2-1_hse,1,1.2315598726272583,1.1756170988082886,0.05594277381896973,-0.05594277381896973,1SSeCr2I2-1
2HInTeO4-1_pbe,0,3.789323568344116,3.5731942653656006,0.21612930297851562,-0.21612930297851562,2HInTeO4-1
1SeAg2O4-1_hse,1,3.1211469173431396,3.1359481811523438,0.014801263809204102,0.014801263809204102,1SeAg2O4-1
1BiFS-1_hse,1,2.255408525466919,2.0650999546051025,0.1903085708618164,-0.1903085708618164,1BiFS-1
6ClRb-1_hse,1,5.9359660148620605,5.865216255187988,0.07074975967407227,-0.07074975967407227,6ClRb-1
1ISSeHf2Br3-1_pbe,0,0.5588756799697876,1.2962850332260132,0.7374093532562256,0.7374093532562256,1ISSeHf2Br3-1
2NbCl2Se2-1_pbe,0,1.0803234577178955,1.0022903680801392,0.07803308963775635,-0.07803308963775635,2NbCl2Se2-1
2CdS-1_pbe,0,1.7858198881149292,1.9074441194534302,0.12162423133850098,0.12162423133850098,2CdS-1
2MgTlI3-1_pbe,0,2.6521692276000977,1.896160364151001,0.7560088634490967,-0.7560088634490967,2MgTlI3-1
2AuNiI3-1_pbe,0,0.09760992228984833,0.19469140470027924,0.09708148241043091,0.09708148241043091,2AuNiI3-1
2ClGaTe-1_pbe,0,2.1626808643341064,2.0372653007507324,0.12541556358337402,-0.12541556358337402,2ClGaTe-1
4HgTe-1_hse,1,0.8990030288696289,0.31761619448661804,0.5813868343830109,-0.5813868343830109,4HgTe-1
1HfZrPd2I4S4-1_hse,1,1.9251443147659302,1.9971431493759155,0.07199883460998535,0.07199883460998535,1HfZrPd2I4S4-1
2BrHfI-1_hse,1,1.1497584581375122,1.04811692237854,0.10164153575897217,-0.10164153575897217,2BrHfI-1
1Ta3Br8-1_hse,1,0.821432888507843,1.049558162689209,0.22812527418136597,0.22812527418136597,1Ta3Br8-1
4AlClSe-1_hse,1,5.087424278259277,4.997744083404541,0.08968019485473633,-0.08968019485473633,4AlClSe-1
2HgPt2Se3-1_pbe,0,0.15275296568870544,0.3952185809612274,0.24246561527252197,0.24246561527252197,2HgPt2Se3-1
2AlClSe-4_pbe,0,1.4161230325698853,1.807060956954956,0.3909379243850708,0.3909379243850708,2AlClSe-4
1OVCl2-1_pbe,0,0.8055005073547363,0.9867294430732727,0.18122893571853638,0.18122893571853638,1OVCl2-1
4SVF3-1_pbe,0,2.0597822666168213,0.7860912084579468,1.2736910581588745,-1.2736910581588745,4SVF3-1
1ISbTe-2_pbe,0,1.0106334686279297,0.5740340352058411,0.4365994334220886,-0.4365994334220886,1ISbTe-2
1AsSb-1_pbe,0,1.2617899179458618,0.8466492891311646,0.41514062881469727,-0.41514062881469727,1AsSb-1
2ZrO3-1_hse,1,5.7596435546875,5.363725185394287,0.3959183692932129,-0.3959183692932129,2ZrO3-1
4AsPdS-1_hse,1,1.5013790130615234,1.5508495569229126,0.04947054386138916,0.04947054386138916,4AsPdS-1
2In2Cl3-1_hse,1,3.574146032333374,3.648077964782715,0.07393193244934082,0.07393193244934082,2In2Cl3-1
1HfNiBr6-1_pbe,0,1.355201005935669,0.8627249598503113,0.49247604608535767,-0.49247604608535767,1HfNiBr6-1
2GaSbO3-1_hse,1,4.9730329513549805,5.226326942443848,0.2532939910888672,0.2532939910888672,2GaSbO3-1
2PdBr2-1_hse,1,2.0124354362487793,1.7582155466079712,0.2542198896408081,-0.2542198896408081,2PdBr2-1
4CuFO-1_hse,1,2.2585697174072266,2.7930026054382324,0.5344328880310059,0.5344328880310059,4CuFO-1
1AgMoBr4-1_pbe,0,0.4434591233730316,0.5324054956436157,0.0889463722705841,0.0889463722705841,1AgMoBr4-1
2NiTe2-1_hse,1,1.7029218673706055,0.7415638566017151,0.9613580107688904,-0.9613580107688904,2NiTe2-1
2BiCuS2-1_hse,1,0.8958962559700012,0.33794835209846497,0.5579479038715363,-0.5579479038715363,2BiCuS2-1
2ZnBr2Sb2S3-1_pbe,0,1.4287724494934082,2.035155773162842,0.6063833236694336,0.6063833236694336,2ZnBr2Sb2S3-1
2HgRb2I4-1_pbe,0,2.33772611618042,2.6729578971862793,0.3352317810058594,0.3352317810058594,2HgRb2I4-1
1CdBr2-3_hse,1,3.373303174972534,3.2730178833007812,0.10028529167175293,-0.10028529167175293,1CdBr2-3
2HgPt2Te3-1_hse,1,0.2120872288942337,0.2673768103122711,0.055289581418037415,0.055289581418037415,2HgPt2Te3-1
1AgMnAu2I3Se3-1_pbe,0,0.149495929479599,0.9858675599098206,0.8363716304302216,0.8363716304302216,1AgMnAu2I3Se3-1
1ISbSe-1_hse,1,1.5291528701782227,1.544189691543579,0.015036821365356445,0.015036821365356445,1ISbSe-1
1SSeBi2Cl2-1_hse,1,1.5151782035827637,1.3469854593276978,0.16819274425506592,-0.16819274425506592,1SSeBi2Cl2-1
4LiSbO2-2_hse,1,4.469648838043213,4.342008590698242,0.1276402473449707,-0.1276402473449707,4LiSbO2-2
1SAg2O4-1_pbe,0,2.164461374282837,2.21388840675354,0.049427032470703125,0.049427032470703125,1SAg2O4-1
2AgF2-1_pbe,0,0.004376931115984917,0.2899717688560486,0.28559483774006367,0.28559483774006367,2AgF2-1
2InSiS3-1_pbe,0,1.8483957052230835,2.05029296875,0.2018972635269165,0.2018972635269165,2InSiS3-1
4In2Te3-1_pbe,0,0.9641402363777161,0.7690491080284119,0.1950911283493042,-0.1950911283493042,4In2Te3-1
3MnI2-2_hse,1,3.8386383056640625,3.011047840118408,0.8275904655456543,-0.8275904655456543,3MnI2-2
4AsLiO2-2_hse,1,5.391756534576416,5.226909160614014,0.16484737396240234,-0.16484737396240234,4AsLiO2-2
1BrISSn2-1_pbe,0,0.9141048192977905,1.1807695627212524,0.2666647434234619,0.2666647434234619,1BrISSn2-1
1SSeIn3Br5-1_pbe,0,1.9185724258422852,1.4852920770645142,0.433280348777771,-0.433280348777771,1SSeIn3Br5-1
2IInS-2_pbe,0,1.5393556356430054,1.1404987573623657,0.39885687828063965,-0.39885687828063965,2IInS-2
2CaCl2S2H4-1_hse,1,6.475373268127441,6.155083656311035,0.32028961181640625,-0.32028961181640625,2CaCl2S2H4-1
2MoWO4-1_hse,1,1.840100646018982,1.5571688413619995,0.2829318046569824,-0.2829318046569824,2MoWO4-1
2Sb2S3-1_pbe,0,1.8818752765655518,1.916319727897644,0.034444451332092285,0.034444451332092285,2Sb2S3-1
2LiMgI3-1_pbe,0,3.5646793842315674,3.9412412643432617,0.37656188011169434,0.37656188011169434,2LiMgI3-1
2Ag3I4-1_pbe,0,1.343796968460083,1.5265848636627197,0.18278789520263672,0.18278789520263672,2Ag3I4-1
1AgGeF6-1_hse,1,2.553025722503662,2.1974382400512695,0.3555874824523926,-0.3555874824523926,1AgGeF6-1
4Ga2Se3-1_pbe,0,1.7756147384643555,1.403903603553772,0.3717111349105835,-0.3717111349105835,4Ga2Se3-1
1Br2Cu2S3Sb4-1_hse,1,2.6761555671691895,2.3313913345336914,0.34476423263549805,-0.34476423263549805,1Br2Cu2S3Sb4-1
1BiClTe-1_pbe,0,0.5994997620582581,0.7286067605018616,0.12910699844360352,0.12910699844360352,1BiClTe-1
2BrClSn-1_pbe,0,2.3030807971954346,2.151585102081299,0.15149569511413574,-0.15149569511413574,2BrClSn-1
2ClTa2Te6-1_hse,1,1.1360793113708496,0.9295670390129089,0.20651227235794067,-0.20651227235794067,2ClTa2Te6-1
2OSn-1_pbe,0,3.020261526107788,2.508725643157959,0.5115358829498291,-0.5115358829498291,2OSn-1
2CHRbO3-1_hse,1,6.135748386383057,5.953510761260986,0.1822376251220703,-0.1822376251220703,2CHRbO3-1
2ISeY-1_hse,1,3.753178358078003,3.6735143661499023,0.07966399192810059,-0.07966399192810059,2ISeY-1
2AgI-1_hse,1,2.7818496227264404,2.5547115802764893,0.22713804244995117,-0.22713804244995117,2AgI-1
1TeBi2Se2-1_pbe,0,0.11061620712280273,0.2681718170642853,0.15755560994148254,0.15755560994148254,1TeBi2Se2-1
2Ga2Te3-2_pbe,0,0.35855966806411743,0.382878839969635,0.024319171905517578,0.024319171905517578,2Ga2Te3-2
1BiFSe-1_pbe,0,1.2578833103179932,1.0496158599853516,0.2082674503326416,-0.2082674503326416,1BiFSe-1
1MgNa2Te2H4S8-1_pbe,0,2.3394172191619873,2.130546808242798,0.20887041091918945,-0.20887041091918945,1MgNa2Te2H4S8-1
1AgBrPdCl5-1_hse,1,1.1323696374893188,2.1604995727539062,1.0281299352645874,1.0281299352645874,1AgBrPdCl5-1
2KSHg2Cl3O3-1_pbe,0,3.268259048461914,3.1389598846435547,0.12929916381835938,-0.12929916381835938,2KSHg2Cl3O3-1
1SSeI2Sb2-1_pbe,0,1.1350291967391968,0.40130361914634705,0.7337255775928497,-0.7337255775928497,1SSeI2Sb2-1
2KSCd2I3O3-1_pbe,0,2.2844655513763428,2.239434003829956,0.04503154754638672,-0.04503154754638672,2KSCd2I3O3-1
1Ag2I2S3Sb4-1_hse,1,2.1666316986083984,2.558967113494873,0.3923354148864746,0.3923354148864746,1Ag2I2S3Sb4-1
1WCr3Se8-1_pbe,0,0.6770262718200684,0.7299409508705139,0.05291467905044556,0.05291467905044556,1WCr3Se8-1
2BiBrS-1_hse,1,1.6210854053497314,1.4894764423370361,0.1316089630126953,-0.1316089630126953,2BiBrS-1
2HgNa2I4-1_hse,1,2.857287883758545,2.863858222961426,0.006570339202880859,0.006570339202880859,2HgNa2I4-1
2AsCrS3-1_pbe,0,0.7975380420684814,0.8153048157691956,0.01776677370071411,0.01776677370071411,2AsCrS3-1
1Ag2I2Te3P4-1_pbe,0,1.0152255296707153,1.0623968839645386,0.04717135429382324,0.04717135429382324,1Ag2I2Te3P4-1
1CuSbAs2Se6-1_pbe,0,0.5094599723815918,0.6782326102256775,0.1687726378440857,0.1687726378440857,1CuSbAs2Se6-1
2YCl3-1_hse,1,6.725866317749023,6.457761764526367,0.26810455322265625,-0.26810455322265625,2YCl3-1
4BrInTe-1_hse,1,2.763878583908081,2.3637027740478516,0.4001758098602295,-0.4001758098602295,4BrInTe-1
2FGePS3-1_pbe,0,2.508410930633545,2.0679128170013428,0.44049811363220215,-0.44049811363220215,2FGePS3-1
4CuITe-1_hse,1,1.0973095893859863,1.2811650037765503,0.18385541439056396,0.18385541439056396,4CuITe-1
1CaSn3Br4S4-1_pbe,0,0.7116596102714539,1.463901162147522,0.7522415518760681,0.7522415518760681,1CaSn3Br4S4-1
2TlPt2S3-1_hse,1,2.073613405227661,2.325664520263672,0.25205111503601074,0.25205111503601074,2TlPt2S3-1
1HfPdBr6-1_hse,1,2.002605676651001,2.2624478340148926,0.2598421573638916,0.2598421573638916,1HfPdBr6-1
1VAl2Se4-1_hse,1,1.1972814798355103,0.8406214118003845,0.35666006803512573,-0.35666006803512573,1VAl2Se4-1
2AsCoTe3-1_pbe,0,0.015322580933570862,0.15177090466022491,0.13644832372665405,0.13644832372665405,2AsCoTe3-1
2GeTa2Se4-1_hse,1,0.1967756748199463,0.5181794762611389,0.3214038014411926,0.3214038014411926,2GeTa2Se4-1
2BaBrH-1_pbe,0,3.6771867275238037,3.4132280349731445,0.2639586925506592,-0.2639586925506592,2BaBrH-1
1BiI3-1_pbe,0,1.0008918046951294,1.3105227947235107,0.30963099002838135,0.30963099002838135,1BiI3-1
4BrTeTi-1_hse,1,0.5985122323036194,0.6947059035301208,0.09619367122650146,0.09619367122650146,4BrTeTi-1
12HgSe-1_pbe,0,0.5939956307411194,0.02923024818301201,0.5647653825581074,-0.5647653825581074,12HgSe-1
2InSnTe-1_pbe,0,0.011059468612074852,0.6401918530464172,0.6291323844343424,0.6291323844343424,2InSnTe-1
1MgLi2S2H4O8-1_pbe,0,4.729470252990723,4.784388065338135,0.05491781234741211,0.05491781234741211,1MgLi2S2H4O8-1
2BrCrS-1_hse,1,2.022873640060425,2.2758116722106934,0.25293803215026855,0.25293803215026855,2BrCrS-1
1SiSe2-2_hse,1,1.072199821472168,1.6996842622756958,0.6274844408035278,0.6274844408035278,1SiSe2-2
1Cl2Cu2Se3P4-1_pbe,0,1.0122464895248413,1.020603060722351,0.008356571197509766,0.008356571197509766,1Cl2Cu2Se3P4-1
2PRuS3-1_pbe,0,0.32608652114868164,0.5723415613174438,0.2462550401687622,0.2462550401687622,2PRuS3-1
2CaPb2F6-1_pbe,0,4.18842077255249,3.5347402095794678,0.6536805629730225,-0.6536805629730225,2CaPb2F6-1
1CHf2O2-1_hse,1,1.6809817552566528,1.3517152070999146,0.3292665481567383,-0.3292665481567383,1CHf2O2-1
2Sb2O3-1_pbe,0,3.5279455184936523,3.1503124237060547,0.37763309478759766,-0.37763309478759766,2Sb2O3-1
1MnZrBr6-1_pbe,0,1.6431355476379395,0.7140263319015503,0.9291092157363892,-0.9291092157363892,1MnZrBr6-1
1Cl2Ge2O3-1_hse,1,4.46162748336792,4.738549709320068,0.27692222595214844,0.27692222595214844,1Cl2Ge2O3-1
4AsLiS2-1_pbe,0,1.25046968460083,1.107972264289856,0.14249742031097412,-0.14249742031097412,4AsLiS2-1
1BrClHfZrN2-1_pbe,0,1.9296374320983887,2.0870308876037598,0.1573934555053711,0.1573934555053711,1BrClHfZrN2-1
4ClGaTe-1_hse,1,2.889765739440918,3.091701030731201,0.2019352912902832,0.2019352912902832,4ClGaTe-1
1GeS2-1_pbe,0,1.3444942235946655,0.47576066851615906,0.8687335550785065,-0.8687335550785065,1GeS2-1
1ClBr3Hf4N4-1_hse,1,3.314692735671997,3.209298610687256,0.10539412498474121,-0.10539412498474121,1ClBr3Hf4N4-1
4IrS2-1_pbe,0,0.6924461722373962,0.6654958128929138,0.026950359344482422,-0.026950359344482422,4IrS2-1
4SeSrO3-1_hse,1,6.00082540512085,5.8717217445373535,0.1291036605834961,-0.1291036605834961,4SeSrO3-1
2BrCsF4-1_pbe,0,3.56057071685791,3.520040512084961,0.04053020477294922,-0.04053020477294922,2BrCsF4-1
3AgCl-1_hse,1,3.209367275238037,3.5480523109436035,0.3386850357055664,0.3386850357055664,3AgCl-1
4InCl2-1_pbe,0,2.3924458026885986,2.583791971206665,0.1913461685180664,0.1913461685180664,4InCl2-1
1CdIn2Se4-1_pbe,0,0.1791505068540573,0.5578545928001404,0.37870408594608307,0.37870408594608307,1CdIn2Se4-1
2GaGeSe-1_hse,1,0.9213873147964478,1.771196961402893,0.8498096466064453,0.8498096466064453,2GaGeSe-1
4AsSnTe-1_pbe,0,1.2801058292388916,0.8713060021400452,0.40879982709884644,-0.40879982709884644,4AsSnTe-1
6BrLi-1_pbe,0,4.720568656921387,4.8534464836120605,0.13287782669067383,0.13287782669067383,6BrLi-1
2BrLi-1_pbe,0,5.339108467102051,4.977512836456299,0.36159563064575195,-0.36159563064575195,2BrLi-1
2IKCl4-1_hse,1,3.5713791847229004,3.7651455402374268,0.19376635551452637,0.19376635551452637,2IKCl4-1
1ISbSe-1_pbe,0,1.0117900371551514,0.8741917610168457,0.13759827613830566,-0.13759827613830566,1ISbSe-1
1SeNb3Cl7-1_pbe,0,0.830715537071228,0.6930872797966003,0.13762825727462769,-0.13762825727462769,1SeNb3Cl7-1
1GeZnBr2Se2-1_hse,1,1.5005396604537964,2.147014617919922,0.6464749574661255,0.6464749574661255,1GeZnBr2Se2-1
2SrPb2Cl6-1_hse,1,4.086767196655273,3.9231910705566406,0.1635761260986328,-0.1635761260986328,2SrPb2Cl6-1
2CaHI-1_pbe,0,3.6284093856811523,3.7371888160705566,0.1087794303894043,0.1087794303894043,2CaHI-1
2PRhTe3-1_pbe,0,0.10838799923658371,0.07881195843219757,0.02957604080438614,-0.02957604080438614,2PRhTe3-1
4PSeSi-1_pbe,0,1.9917033910751343,2.062187433242798,0.07048404216766357,0.07048404216766357,4PSeSi-1
2CuFSe2-1_hse,1,2.2701616287231445,1.988721489906311,0.2814401388168335,-0.2814401388168335,2CuFSe2-1
2HgK2I4-1_pbe,0,2.279118537902832,2.283085584640503,0.0039670467376708984,0.0039670467376708984,2HgK2I4-1
1Tl4Se5-1_hse,1,1.8086137771606445,1.3492531776428223,0.45936059951782227,-0.45936059951782227,1Tl4Se5-1
1CdF2O2Sn2-1_pbe,0,2.6925971508026123,2.631516456604004,0.0610806941986084,-0.0610806941986084,1CdF2O2Sn2-1
1PbCl2-2_pbe,0,2.7754085063934326,2.6388182640075684,0.13659024238586426,-0.13659024238586426,1PbCl2-2
4AsSSi-1_hse,1,3.2535998821258545,3.133815288543701,0.11978459358215332,-0.11978459358215332,4AsSSi-1
2HKSe-1_hse,1,3.864920139312744,4.214391231536865,0.3494710922241211,0.3494710922241211,2HKSe-1
2FInO-1_pbe,0,2.2359795570373535,2.1857941150665283,0.050185441970825195,-0.050185441970825195,2FInO-1
1CdI2S2Sn2-1_pbe,0,1.905714511871338,2.048048973083496,0.1423344612121582,0.1423344612121582,1CdI2S2Sn2-1
1BiIS-1_pbe,0,0.7774807810783386,1.1106034517288208,0.3331226706504822,0.3331226706504822,1BiIS-1
2SeCu2-1_pbe,0,0.14617033302783966,0.3436950147151947,0.19752468168735504,0.19752468168735504,2SeCu2-1
2WI3-2_pbe,0,0.7053828239440918,0.4450439512729645,0.2603388726711273,-0.2603388726711273,2WI3-2
2AlS-1_hse,1,2.8805952072143555,3.092644691467285,0.2120494842529297,0.2120494842529297,2AlS-1
3Tl2Se3-1_pbe,0,1.0756540298461914,0.7406827211380005,0.3349713087081909,-0.3349713087081909,3Tl2Se3-1
2NRbRuSCl5-1_hse,1,1.323936104774475,1.3941580057144165,0.0702219009399414,0.0702219009399414,2NRbRuSCl5-1
1SnSe2-1_pbe,0,0.7621676325798035,0.8503869771957397,0.08821934461593628,0.08821934461593628,1SnSe2-1
1FeI2-3_pbe,0,0.14379242062568665,0.2945185899734497,0.15072616934776306,0.15072616934776306,1FeI2-3
1CCl2Sc2-1_hse,1,1.906841516494751,2.3683176040649414,0.46147608757019043,0.46147608757019043,1CCl2Sc2-1
1Al2Mg2Te5-1_hse,1,1.209463119506836,1.0362098217010498,0.17325329780578613,-0.17325329780578613,1Al2Mg2Te5-1
2GaIS-3_pbe,0,0.8326559662818909,0.6795091032981873,0.1531468629837036,-0.1531468629837036,2GaIS-3
2HfCl2Se2-1_pbe,0,1.6230931282043457,0.8872560262680054,0.7358371019363403,-0.7358371019363403,2HfCl2Se2-1
2CsNaSe-1_pbe,0,1.3720239400863647,1.5097882747650146,0.1377643346786499,0.1377643346786499,2CsNaSe-1
1FeHfI6-1_hse,1,2.7948741912841797,2.520174980163574,0.27469921112060547,-0.27469921112060547,1FeHfI6-1
2CCsO3-1_pbe,0,1.047886610031128,1.1652957201004028,0.1174091100692749,0.1174091100692749,2CCsO3-1
1IS2Se2Br3In4-1_pbe,0,1.5496219396591187,1.0814077854156494,0.46821415424346924,-0.46821415424346924,1IS2Se2Br3In4-1
2INb2Se6-1_hse,1,1.0329495668411255,1.0324299335479736,0.0005196332931518555,-0.0005196332931518555,2INb2Se6-1
2BrIPb-1_pbe,0,1.7491146326065063,1.648704171180725,0.10041046142578125,-0.10041046142578125,2BrIPb-1
2AlBr3-2_pbe,0,3.549924850463867,3.6235311031341553,0.07360625267028809,0.07360625267028809,2AlBr3-2
2CdPSe3-1_pbe,0,1.2709516286849976,1.2613255977630615,0.009626030921936035,-0.009626030921936035,2CdPSe3-1
2ScBr2S2-1_pbe,0,1.5331895351409912,1.420436978340149,0.11275255680084229,-0.11275255680084229,2ScBr2S2-1
2ClIZr-1_hse,1,0.9967231154441833,0.8349301218986511,0.16179299354553223,-0.16179299354553223,2ClIZr-1
2AgBr-5_pbe,0,2.1187849044799805,1.9299603700637817,0.18882453441619873,-0.18882453441619873,2AgBr-5
2GaPTe3-1_pbe,0,0.28548261523246765,0.420711487531662,0.13522887229919434,0.13522887229919434,2GaPTe3-1
2OsCl4-1_hse,1,1.0099430084228516,0.073735311627388,0.9362076967954636,-0.9362076967954636,2OsCl4-1
1CH2Sc2-1_hse,1,2.0089948177337646,2.2144503593444824,0.20545554161071777,0.20545554161071777,1CH2Sc2-1
2GaGeSe-1_pbe,0,0.38959673047065735,1.151910424232483,0.7623136937618256,0.7623136937618256,2GaGeSe-1
4AsBaClTe2-1_pbe,0,0.9256540536880493,0.9999379515647888,0.0742838978767395,0.0742838978767395,4AsBaClTe2-1
2NbOCl2-1_hse,1,1.9514925479888916,1.9791747331619263,0.027682185173034668,0.027682185173034668,2NbOCl2-1
2KSeHg2Br3O3-1_pbe,0,2.3580174446105957,2.3528523445129395,0.00516510009765625,-0.00516510009765625,2KSeHg2Br3O3-1
